UID,Year_MFG,City,State,Country,Currency,zip,Model,Type,Company,Condition,MD5.Hash,Average_Price,Serial Number,Date ,Description
Asset1,2008,Baltimore,Maryland,USA,USD,21201,Lightspeed 16,CT,GE,New,ef75fe74347e14d790d1b8f43470a240,125780,,,
Asset2,2014,Oakland,California,USA,USD,94577,Lightspeed VCT 64,CT,GE,Used,86c1ef3e2432f6af3c0d9e367108ea2e,173937,,,
Asset3,2010,Miami,Florida,USA,USD,33101,Emotion 16,CT,Siemens,Used,50bf91f817119a9cb9c23a22d28a1e1f,72441,,,
Asset4,2002,Mesa,Arizona,USA,USD,85201,Brilliance 64,CT,Philips,New,7db4fa66d2920a70b47f5ee68738ff1b,113489,,,
Asset5,2002,Arlington,Virginia,USA,USD,20330,Sensation 16,CT,Siemens,Used,ca8ae3361fd2b61ce1ce3551af9b3fbf,93784,,,
Asset6,2002,Montgomery,Alabama,USA,USD,36043,Intera 1.5T,MRI,Philips,Used,fd309ee85c836bf9097411531e16b297,144532,,,
Asset7,2013,Portland,Oregon,USA,USD,97035,Sensation 4,CT,Siemens,New,7dafd48f473df059c5e8ff4154f7b8d5,54879,,,
Asset8,2002,Anaheim,California,USA,USD,92801,Lightspeed Plus,CT,GE,Used,074409dc2e6c56f12d3635737f299146,68162,,,
Asset9,2007,Kansas City,Missouri,USA,USD,64030,Achieva 1.5T,MRI,Philips,Used,7d048b029dec8f5bf0b16ea3632f924d,233609,,,
Asset10,2009,Henderson,Nevada,USA,USD,89002,Definition CT,MRI,GE,Used,45a8b37ff16ad2a6a58534d814b08d32,139877,,,
Asset11,2004,Milwaukee,Wisconsin,USA,USD,53201,Emotion 6,CT,Siemens,New,1e7efba68f2a0bfd5cc67d572c368e33,67864,,,
Asset12,2008,Jersey City,New Jersey,USA,USD,7030,Sensation 64,CT,Siemens,Used,377b90a6acafc137ca4f6d318d690aa9,112994,,,
